,NDFRT,CUI
0,"N0000147688
","
C0000946
"
1,"N0000147701
","
C0002598
"
2,"N0000145918
","
C0004057
"
3,"N0000146784
","
C0004147
"
4,"N0000146247
","
C0002144
"
5,"N0000146226
","
C0006949
"
6,"N0000147523
","
C0007299
"
7,"N0000147147
","
C0008783
"
8,"N0000146397
","
C0002575
"
9,"N0000147503
","
C0008809
"
10,"N0000146804
","
C0009002
"
11,"N0000147064
","
C0010592
"
12,"N0000147198
","
C0304520
"
13,"N0000146816
","
C0012772
"
14,"N0000145975
","
C0014806
"
15,"N0000146143
","
C0022154
"
16,"N0000147825
","
C0013030
"
17,"N0000147478
","
C0014479
"
18,"N0000146188
","
C0016860
"
19,"N0000147698
","
C0002499
"
20,"N0000146155
","
C0006376
"
21,"N0000146283
","
C0014963
"
22,"N0000145927
","
C0002680
"
23,"N0000147746
","
C0006976
"
24,"N0000147856
","
C3854019
"
25,"N0000147926
","
C0025893
"
26,"N0000147981
","
C0031955
"
27,"N0000148033
","
C0040193
"
28,"N0000145995
","
C0020261
"
29,"N0000145992
","
C0004975
"
30,"N0000146743
","
C0053245
"
31,"N0000146099
","
C0008273
"
32,"N0000146240
","
C0008294
"
33,"N0000145889
","
C0056831
"
34,"N0000146480
","
C0020273
"
35,"N0000147050
","
C0021186
"
36,"N0000147892
","
C0023870
"
37,"N0000147924
","
C0025859
"
38,"N0000145983
","
C0027302
"
39,"N0000147962
","
C0030557
"
40,"N0000147902
","
C0025376
"
41,"N0000147964
","
C0030812
"
42,"N0000146838
","
C0030883
"
43,"N0000147971
","
C0031392
"
44,"N0000145810
","
C0031412
"
45,"N0000145890
","
C0022209
"
46,"N0000147063
","
C0031937
"
47,"N0000146807
","
C0033148
"
48,"N0000148001
","
C0033497
"
49,"N0000146932
","
C0035608
"
50,"N0000148034
","
C0040233
"
51,"N0000146204
","
C0031469
"
52,"N0000147250
","
C0036516
"
53,"N0000147978
","
C0031495
"
54,"N0000146887
","
C0033798
"
55,"N0000147943
","
C0027780
"
56,"N0000147713
","
C0004234
"
57,"N0000147209
","
C0016972
"
58,"N0000147959
","
C0030310
"
59,"N0000146911
","
C0040341
"
60,"N0000145994
","
C0006938
"
61,"N0000147835
","
C0014025
"
62,"N0000146243
","
C0021246
"
63,"N0000147537
","
C0065374
"
64,"N0000147699
","
C0002502
"
65,"N0000146194
","
C0025872
"
66,"N0000146718
","
C0031463
"
67,"N0000147806
","
C0012091
"
68,"N0000148037
","
C0040377
"
69,"N0000146197
","
C0020740
"
70,"N0000146307
","
C0038792
"
71,"N0000147149
","
C0027396
"
72,"N0000146405
","
C0022635
"
73,"N0000146939
","
C0031990
"
74,"N0000147399
","
C0016377
"
75,"N0000146211
","
C0031507
"
76,"N0000145820
","
C0033511
"
77,"N0000147089
","
C0038742
"
78,"N0000146129
","
C0038745
"
79,"N0000146102
","
C0038689
"
80,"N0000146377
","
C0014563
"
81,"N0000147876
","
C0021641
"
82,"N0000147114
","
C0008402
"
83,"N0000147916
","
C0025677
"
84,"N0000146533
","
C0008168
"
85,"N0000146417
","
C0017628
"
86,"N0000146830
","
C0017642
"
87,"N0000145888
","
C0000992
"
88,"N0000146198
","
C0008287
"
89,"N0000146920
","
C0002371
"
90,"N0000147636
","
C0051519
"
91,"N0000147696
","
C0301464
"
92,"N0000146023
","
C0006681
"
93,"N0000146067
","
C0024476
"
94,"N0000146020
","
C0024477
"
95,"N0000147685
","
C0065512
"
96,"N0000146526
","
C0074722
"
97,"N0000146011
","
C0065517
"
98,"N0000146109
","
C0013090
"
99,"N0000147705
","
C0002658
"
100,"N0000148062
","
C0011812
"
101,"N0000147910
","
C0025611
"
102,"N0000146184
","
C0079691
"
103,"N0000146347
","
C0546882
"
104,"N0000147158
","
C0040123
"
105,"N0000145808
","
C0040134
"
106,"N0000147121
","
C0073983
"
107,"N0000147273
","
C0037549
"
108,"N0000147287
","
C0304347
"
109,"N0000146760
","
C0055573
"
110,"N0000146451
","
C0126789
"
111,"N0000146300
","
C0012228
"
112,"N0000147846
","
C0015837
"
113,"N0000147340
","
C0025041
"
114,"N0000147343
","
C0025152
"
115,"N0000147659
","
C0059865
"
116,"N0000147252
","
C0053792
"
117,"N0000147108
","
C0051919
"
118,"N0000147021
","
C0005640
"
119,"N0000147341
","
C0005640
"
120,"N0000145902
","
C0137984
"
121,"N0000145903
","
C0071751
"
122,"N0000145835
","
C0032825
"
123,"N0000145904
","
C0137996
"
124,"N0000146450
","
C0301527
"
125,"N0000146952
","
C0017245
"
126,"N0000148247
","
C0118168
"
127,"N0000148336
","
C0053091
"
128,"N0000147662
","
C0072973
"
129,"N0000148256
","
C0072857
"
130,"N0000147630
","
C0064326
"
131,"N0000148161
","
C0068334
"
132,"N0000146829
","
C0041165
"
133,"N0000145822
","
C0025644
"
134,"N0000148335
","
C0070122
"
135,"N0000148334
","
C0037707
"
136,"N0000147726
","
C0005320
"
137,"N0000147886
","
C0022860
"
138,"N0000148352
","
C0771182
"
139,"N0000148074
","
C0052796
"
140,"N0000148093
","
C0055856
"
141,"N0000147536
","
C0085170
"
142,"N0000147470
","
C0022625
"
143,"N0000148264
","
C0064113
"
144,"N0000147927
","
C0026056
"
145,"N0000148104
","
C0012133
"
146,"N0000148109
","
C0058135
"
147,"N0000148115
","
C0014310
"
148,"N0000148250
","
C0065162
"
149,"N0000148246
","
C0070895
"
150,"N0000147837
","
C0116569
"
151,"N0000148116
","
C0015772
"
152,"N0000147687
","
C0004259
"
153,"N0000148344
","
C0060135
"
154,"N0000146467
","
C0039771
"
155,"N0000148313
","
C0069739
"
156,"N0000148257
","
C0074393
"
157,"N0000148014
","
C0036579
"
158,"N0000148038
","
C0040778
"
159,"N0000146151
","
C0023570
"
160,"N0000148366
","
C0543473
"
161,"N0000147040
","
C0015046
"
162,"N0000147852
","
C0016365
"
163,"N0000147814
","
C0012373
"
164,"N0000147667
","
C0028902
"
165,"N0000146413
","
C0002333
"
166,"N0000146152
","
C0009011
"
167,"N0000146141
","
C0008188
"
168,"N0000147780
","
C0008174
"
169,"N0000147608
","
C0009079
"
170,"N0000148386
","
C0700473
"
171,"N0000146860
","
C0019134
"
172,"N0000146032
","
C0302583
"
173,"N0000146010
","
C0060276
"
174,"N0000146054
","
C0060277
"
175,"N0000146041
","
C0060282
"
176,"N0000147732
","
C0006230
"
177,"N0000147623
","
C0028365
"
178,"N0000148387
","
C0068485
"
179,"N0000147693
","
C0002026
"
180,"N0000145804
","
C0002026
"
181,"N0000147702
","
C0002600
"
182,"N0000147779
","
C0009010
"
183,"N0000147828
","
C0013085
"
184,"N0000146270
","
C0002644
"
185,"N0000147800
","
C0011685
"
186,"N0000148339
","
C0072916
"
187,"N0000147767
","
C0008269
"
188,"N0000147793
","
C0010620
"
189,"N0000147875
","
C0020934
"
190,"N0000147946
","
C0028420
"
191,"N0000148003
","
C0033743
"
192,"N0000146207
","
C0009014
"
193,"N0000147364
","
C0022180
"
194,"N0000146821
","
C0018549
"
195,"N0000148295
","
C0063252
"
196,"N0000147363
","
C0014277
"
197,"N0000147613
","
C0016277
"
198,"N0000148321
","
C0140575
"
199,"N0000146234
","
C0037982
"
200,"N0000148444
","
C0076891
"
201,"N0000146235
","
C0008296
"
202,"N0000147467
","
C0010980
"
203,"N0000148010
","
C0034414
"
204,"N0000147112
","
C0355634
"
205,"N0000147695
","
C0032143
"
206,"N0000146875
","
C0025942
"
207,"N0000145880
","
C0002640
"
208,"N0000148438
","
C0700483
"
209,"N0000148436
","
C0292818
"
210,"N0000147738
","
C0085208
"
211,"N0000148446
","
C0284906
"
212,"N0000146214
","
C0008286
"
213,"N0000146157
","
C0012010
"
214,"N0000147666
","
C0014892
"
215,"N0000147854
","
C0016375
"
216,"N0000147103
","
C0062092
"
217,"N0000147639
","
C0072828
"
218,"N0000146946
","
C0032910
"
219,"N0000148270
","
C0057558
"
220,"N0000146366
","
C0015011
"
221,"N0000146459
","
C0015117
"
222,"N0000146370
","
C0023566
"
223,"N0000146457
","
C0025506
"
224,"N0000146818
","
C0028356
"
225,"N0000146458
","
C0028360
"
226,"N0000147899
","
C0025147
"
227,"N0000148272
","
C0068992
"
228,"N0000146367
","
C0028368
"
229,"N0000145898
","
C0000970
"
230,"N0000146461
","
C0018546
"
231,"N0000146035
","
C0042874
"
232,"N0000147258
","
C0042878
"
233,"N0000148011
","
C0034417
"
234,"N0000147989
","
C0033216
"
235,"N0000148284
","
C0165603
"
236,"N0000147855
","
C0017066
"
237,"N0000148396
","
C0058445
"
238,"N0000147201
","
C0304712
"
239,"N0000146837
","
C0086248
"
240,"N0000146393
","
C0011816
"
241,"N0000147845
","
C0015827
"
242,"N0000148445
","
C0600560
"
243,"N0000147821
","
C0012702
"
244,"N0000147645
","
C0023556
"
245,"N0000147836
","
C0085251
"
246,"N0000147849
","
C0016280
"
247,"N0000146093
","
C0016366
"
248,"N0000148361
","
C0246203
"
249,"N0000146291
","
C0020268
"
250,"N0000147884
","
C0022487
"
251,"N0000146473
","
C0007257
"
252,"N0000146576
","
C0025382
"
253,"N0000147562
","
C0066282
"
254,"N0000147339
","
C0030078
"
255,"N0000146847
","
C0031444
"
256,"N0000146287
","
C0010137
"
257,"N0000146273
","
C0011777
"
258,"N0000146564
","
C0010961
"
259,"N0000147809
","
C0012201
"
260,"N0000147799
","
C0011276
"
261,"N0000146577
","
C0002413
"
262,"N0000147721
","
C0005096
"
263,"N0000147724
","
C0005116
"
264,"N0000146957
","
C0005308
"
265,"N0000147740
","
C0006464
"
266,"N0000146445
","
C0054234
"
267,"N0000147067
","
C0014758
"
268,"N0000145909
","
C0017887
"
269,"N0000146783
","
C0030858
"
270,"N0000146183
","
C0022252
"
271,"N0000148137
","
C0064079
"
272,"N0000148511
","
C0286186
"
273,"N0000148479
","
C0886530
"
274,"N0000147084
","
C0001367
"
275,"N0000148447
","
C0286079
"
276,"N0000148380
","
C0209227
"
277,"N0000148505
","
C0054836
"
278,"N0000148566
","
C0724549
"
279,"N0000148468
","
C0286650
"
280,"N0000147739
","
C0006462
"
281,"N0000146935
","
C0008275
"
282,"N0000145815
","
C0012203
"
283,"N0000145989
","
C0014912
"
284,"N0000146730
","
C0014939
"
285,"N0000146811
","
C0014942
"
286,"N0000147017
","
C0071108
"
287,"N0000148401
","
C0126174
"
288,"N0000148587
","
C0674428
"
289,"N0000147791
","
C0056732
"
290,"N0000148512
","
C0107211
"
291,"N0000148583
","
C0008845
"
292,"N0000147602
","
C0024027
"
293,"N0000148200
","
C0074554
"
294,"N0000148242
","
C0058716
"
295,"N0000147903
","
C0025380
"
296,"N0000148253
","
C0066621
"
297,"N0000147980
","
C0071102
"
298,"N0000148370
","
C0069632
"
299,"N0000148433
","
C0530105
"
300,"N0000145837
","
C0700566
"
301,"N0000146336
","
C0027603
"
302,"N0000148018
","
C0038425
"
303,"N0000146801
","
C0031935
"
304,"N0000022990
","
C0142278
"
305,"N0000148545
","
C0771993
"
306,"N0000148576
","
C0297635
"
307,"N0000146039
","
C0027996
"
308,"N0000147905
","
C0025497
"
309,"N0000148383
","
C0015689
"
310,"N0000022734
","
C0991855
"
311,"N0000148493
","
C0076829
"
312,"N0000146593
","
C0032911
"
313,"N0000148634
","
C0753645
"
314,"N0000148815
","
C1176383
"
315,"N0000147737
","
C0006405
"
316,"N0000148648
","
C0114771
"
317,"N0000148860
","
C0245561
"
318,"N0000148432
","
C0123053
"
319,"N0000148390
","
C0064636
"
320,"N0000148610
","
C0076275
"
321,"N0000147975
","
C0031441
"
322,"N0000147977
","
C0031448
"
323,"N0000148827
","
C1176315
"
324,"N0000023009
","
C1572487
"
325,"N0000148442
","
C0594375
"
326,"N0000148474
","
C0282386
"
327,"N0000148632
","
C0536495
"
328,"N0000148664
","
C0663241
"
329,"N0000148727
","
C0173083
"
330,"N0000147986
","
C0032912
"
331,"N0000148549
","
C0724693
"
332,"N0000148829
","
C1176316
"
333,"N0000147827
","
C0114873
"
334,"N0000148025
","
C0076107
"
335,"N0000148548
","
C0724517
"
336,"N0000146719
","
C0004609
"
337,"N0000147743
","
C0006491
"
338,"N0000148020
","
C0038627
"
339,"N0000148514
","
C0075632
"
340,"N0000148235
","
C0040207
"
341,"N0000022989
","
C0772326
"
342,"N0000146549
","
C0018242
"
343,"N0000148323
","
C0206599
"
344,"N0000148581
","
C0073372
"
345,"N0000147185
","
C0007716
"
346,"N0000148605
","
C0055729
"
347,"N0000147909
","
C0025605
"
348,"N0000148420
","
C0050393
"
349,"N0000147059
","
C0025381
"
350,"N0000147731
","
C0054040
"
351,"N0000145812
","
C0001962
"
352,"N0000148563
","
C0148859
"
353,"N0000146409
","
C0025815
"
354,"N0000146334
","
C0032950
"
355,"N0000146229
","
C0032952
"
356,"N0000148593
","
C0728747
"
357,"N0000148596
","
C0538927
"
358,"N0000148609
","
C0754188
"
359,"N0000148480
","
C0543492
"
360,"N0000147919
","
C0025760
"
361,"N0000147921
","
C0025842
"
362,"N0000146320
","
C0015620
"
363,"N0000147848
","
C0016229
"
364,"N0000148461
","
C0132326
"
365,"N0000148419
","
C0286738
"
366,"N0000148524
","
C0050559
"
367,"N0000145996
","
C0002679
"
368,"N0000147689
","
C0050458
"
369,"N0000147951
","
C0061851
"
370,"N0000148554
","
C0033228
"
371,"N0000148555
","
C0671970
"
372,"N0000148355
","
C0771200
"
373,"N0000147925
","
C0025887
"
374,"N0000147928
","
C0026187
"
375,"N0000148449
","
C0049506
"
376,"N0000147966
","
C0030863
"
377,"N0000148649
","
C0083381
"
378,"N0000148000
","
C0033493
"
379,"N0000148369
","
C0164662
"
380,"N0000145872
","
C0039601
"
381,"N0000146005
","
C0039644
"
382,"N0000148435
","
C0982234
"
383,"N0000148407
","
C0050940
"
384,"N0000147569
","
C0028978
"
385,"N0000148623
","
C0378482
"
386,"N0000148012
","
C0034665
"
387,"N0000147119
","
C0038633
"
388,"N0000148654
","
C0081876
"
389,"N0000146900
","
C0022251
"
390,"N0000146225
","
C0033209
"
391,"N0000147496
","
C0035525
"
392,"N0000148672
","
C0674432
"
393,"N0000146125
","
C0065884
"
394,"N0000146037
","
C0021968
"
395,"N0000146517
","
C0796396
"
396,"N0000145991
","
C0065885
"
397,"N0000148453
","
C0063757
"
398,"N0000147413
","
C0304999
"
399,"N0000145965
","
C0304987
"
400,"N0000146916
","
C0012341
"
401,"N0000147805
","
C0012004
"
402,"N0000147878
","
C0022038
"
403,"N0000146581
","
C0022005
"
404,"N0000146122
","
C0022026
"
405,"N0000148411
","
C0063817
"
406,"N0000148454
","
C0063828
"
407,"N0000147920
","
C0025810
"
408,"N0000147935
","
C0027324
"
409,"N0000148057
","
C0043031
"
410,"N0000147079
","
C0000618
"
411,"N0000147087
","
C0002555
"
412,"N0000147996
","
C0033429
"
413,"N0000148573
","
C0246689
"
414,"N0000148766
","
C0440280
"
415,"N0000147069
","
C0004482
"
416,"N0000147091
","
C0025876
"
417,"N0000148603
","
C0717550
"
418,"N0000148645
","
C0287041
"
419,"N0000148357
","
C0772342
"
420,"N0000148350
","
C0073393
"
421,"N0000147807
","
C0012093
"
422,"N0000148602
","
C0066677
"
423,"N0000148400
","
C2350089
"
424,"N0000148418
","
C0209738
"
425,"N0000147697
","
C0002403
"
426,"N0000148726
","
C0252643
"
427,"N0000148775
","
C1170746
"
428,"N0000148624
","
C0072980
"
429,"N0000148372
","
C0085149
"
430,"N0000148767
","
C0393080
"
431,"N0000148586
","
C0063041
"
432,"N0000148611
","
C0762662
"
433,"N0000147829
","
C0013089
"
434,"N0000146407
","
C0040879
"
435,"N0000146241
","
C0040374
"
436,"N0000146187
","
C0040372
"
437,"N0000148425
","
C0061323
"
438,"N0000148055
","
C0042670
"
439,"N0000148056
","
C0042679
"
440,"N0000148389
","
C0377401
"
441,"N0000147316
","
C0013136
"
442,"N0000148700
","
C0937846
"
443,"N0000148471
","
C0077768
"
444,"N0000147026
","
C0717537
"
445,"N0000148515
","
C0771774
"
446,"N0000148821
","
C0965129
"
447,"N0000148786
","
C0299792
"
448,"N0000148694
","
C0537894
"
449,"N0000147660
","
C0071304
"
450,"N0000148245
","
C0082607
"
451,"N0000148783
","
C1170741
"
452,"N0000147347
","
C0008806
"
453,"N0000148785
","
C1142985
"
454,"N0000146464
","
C0029995
"
455,"N0000023019
","
C0377336
"
456,"N0000148629
","
C0165921
"
457,"N0000148782
","
C0961485
"
458,"N0000146778
","
C0007248
"
459,"N0000147049
","
C0015846
"
460,"N0000145915
","
C0029112
"
461,"N0000147952
","
C0029309
"
462,"N0000147955
","
C0030049
"
463,"N0000147956
","
C0030073
"
464,"N0000147967
","
C0030873
"
465,"N0000148460
","
C0771827
"
466,"N0000148768
","
C0037537
"
467,"N0000148809
","
C1176306
"
468,"N0000148709
","
C0914729
"
469,"N0000148791
","
C0759933
"
470,"N0000148838
","
C0453273
"
471,"N0000147627
","
C0001443
"
472,"N0000146149
","
C0008290
"
473,"N0000148841
","
C1337242
"
474,"N0000147923
","
C0025853
"
475,"N0000145882
","
C0038675
"
476,"N0000148789
","
C1122087
"
477,"N0000148814
","
C0051150
"
478,"N0000146094
","
C0008161
"
479,"N0000147823
","
C1692318
"
480,"N0000022429
","
C0301499
"
481,"N0000022699
","
C0060279
"
482,"N0000146518
","
C0305003
"
483,"N0000148626
","
C0875947
"
484,"N0000146596
","
C0051510
"
485,"N0000146031
","
C0006675
"
486,"N0000148269
","
C0108938
"
487,"N0000147760
","
C0007562
"
488,"N0000145788
","
C0725584
"
489,"N0000146452
","
C0010583
"
490,"N0000148522
","
C0065818
"
491,"N0000148533
","
C0288171
"
492,"N0000148732
","
C1120952
"
493,"N0000146937
","
C0030092
"
494,"N0000148031
","
C0039943
"
495,"N0000146250
","
C0000981
"
496,"N0000148640
","
C0291772
"
497,"N0000148681
","
C0052416
"
498,"N0000145829
","
C0052416
"
499,"N0000148441
","
C0246415
"
500,"N0000148872
","
C1135135
"
501,"N0000023088
","
C1436328
"
502,"N0000147893
","
C0023992
"
503,"N0000147900
","
C0025153
"
504,"N0000146717
","
C0028066
"
505,"N0000146646
","
C0981841
"
506,"N0000023085
","
C0529351
"
507,"N0000147932
","
C0079856
"
508,"N0000148820
","
C0971579
"
509,"N0000023010
","
C0885298
"
510,"N0000148759
","
C1178580
"
511,"N0000148799
","
C0772283
"
512,"N0000148757
","
C0025219
"
513,"N0000148734
","
C0754647
"
514,"N0000171743
","
C0073633
"
515,"N0000023111
","
C0041165
"
516,"N0000147248
","
C0974124
"
517,"N0000148455
","
C0052585
"
518,"N0000147076
","
C0006463
"
519,"N0000148698
","
C0935989
"
520,"N0000147775
","
C0008947
"
521,"N0000148024
","
C0039286
"
522,"N0000146257
","
C0025631
"
523,"N0000146364
","
C0029997
"
524,"N0000148810
","
C1122962
"
525,"N0000148306
","
C0065180
"
526,"N0000145894
","
C0009214
"
527,"N0000148333
","
C0051696
"
528,"N0000146136
","
C0031862
"
529,"N0000146038
","
C0024467
"
530,"N0000147141
","
C0102840
"
531,"N0000147380
","
C0051522
"
532,"N0000176043
","
C1455147
"
533,"N0000023100
","
C0663733
"
534,"N0000146476
","
C0008838
"
535,"N0000175996
","
C1435444
"
536,"N0000023029
","
C1098320
"
537,"N0000148627
","
C0136123
"
538,"N0000146069
","
C0032821
"
539,"N0000146249
","
C0036078
"
540,"N0000148599
","
C0248719
"
541,"N0000146253
","
C0040869
"
542,"N0000148643
","
C0765273
"
543,"N0000146595
","
C0009074
"
544,"N0000147796
","
C0011015
"
545,"N0000148638
","
C0014582
"
546,"N0000147874
","
C0020789
"
547,"N0000023027
","
C1372987
"
548,"N0000148526
","
C0066535
"
549,"N0000023092
","
C0537551
"
550,"N0000148255
","
C0085542
"
551,"N0000171744
","
C1176020
"
552,"N0000148492
","
C0146011
"
553,"N0000148541
","
C0663182
"
554,"N0000145985
","
C0002645
"
555,"N0000148590
","
C0717758
"
556,"N0000148244
","
C0059985
"
557,"N0000148798
","
C1704263
"
558,"N0000171753
","
C0907349
"
559,"N0000148792
","
C0962603
"
560,"N0000148705
","
C0383429
"
561,"N0000148718
","
C0245109
"
562,"N0000148293
","
C0092801
"
563,"N0000148826
","
C1174995
"
564,"N0000148459
","
C0289884
"
565,"N0000148580
","
C0666743
"
566,"N0000022612
","
C0021747
"
567,"N0000147991
","
C0033223
"
568,"N0000148793
","
C0537439
"
569,"N0000176115
","
C1667052
"
